V1,V2,V3,V4,V5,V6,c3_20_5,c3_20_10,c3_20_15
1.3919847274282566,1.3527996107395484,1.358450819310301,1.3735921556348265,1.389132946076963,1.4075228265872843,156.9575775927582,84.02657909914645,42.810869777765845
1.3535594026723752,1.3830269516156215,1.293876903706017,1.4115393972581942,1.375505791431823,1.3669941042766585,144.1842732293577,64.41322280675746,27.646600157427255
1.3848680434958287,1.3932560310893547,1.315124539215268,1.385911995230693,1.4179933151029367,1.3754224305265699,144.8311918320737,78.97752343206268,40.99278032385083
1.4191258896758177,1.3486772379637852,1.2873974170301992,1.3946495596296673,1.395435056503381,1.4187884055768563,109.52282372424528,51.2423208500798,22.90493922751137
1.371122479411502,1.3808597306741917,1.326254200108116,1.403096175061602,1.4113723696174796,1.382292988306542,154.83160230949431,81.33756131622792,40.42952647007917
1.3739504901647823,1.385200223432695,1.3827909184225462,1.3419740827420459,1.3972259192781826,1.393750803342915,146.19337116544907,81.01022204476888,43.09743615054042
1.3905948518743645,1.3702445160979628,1.3794707814908742,1.4161451560399145,1.4167879232887952,1.3862896390662804,146.12108055060105,80.76793364314199,42.83871975648826
1.390520856698581,1.3920193189293018,1.3397576418320174,1.396168724332335,1.3864132527396988,1.4006588953284702,117.05168848589867,59.167640344459784,28.358338224282953
1.373014914019803,1.3571040949481785,1.286794368726461,1.382383376428555,1.3732828181347008,1.416925561119491,124.61786304560945,61.5884044607825,28.492332420075137
1.3895935347910116,1.3578120245126277,1.2890074723533003,1.4280015633731402,1.4196739010094073,1.3851918716827751,141.13999859135671,62.95537052022604,26.95433172605593
1.3793667724415868,1.3738591960206996,1.3581045347066887,1.4145188772467934,1.4176941246146944,1.4016763401392331,145.48305566678917,79.90465014841728,41.9951814586703
1.4161350772194055,1.3754037805411463,1.338471963662636,1.3524209837619392,1.4109398285922101,1.3587398192770332,143.22983540166302,65.43945747530954,28.86839901997702
1.3897945151307227,1.3733341824917829,1.2963261792410998,1.3462909308518207,1.3880864304916394,1.413973517056457,121.97953743128663,64.52436645053012,32.385897385213546
1.390556740164257,1.3601736282234707,1.2730288678998236,1.4008681973665267,1.3811111705304737,1.3869535258823025,130.67205192416407,68.04306255678839,33.38649215448967
1.366990190959704,1.3568803306527002,1.3705989427969623,1.3459471326010843,1.4011626104019343,1.3944371509976292,143.7304284276571,69.52958340771667,32.32417876134352
1.373326787915546,1.369332633032354,1.3365088565685441,1.333414708256002,1.381942089411528,1.4036480394289823,142.0173885199468,64.31330497830466,28.173507651051917
1.3553072827065018,1.3650080712913142,1.3850065205770459,1.3416968027123624,1.4034434050893134,1.400395798709324,126.92761930555308,64.61596803768614,31.390506923765358
1.3996080282586159,1.353989792380934,1.339377261177022,1.4188735608348984,1.4208358567979955,1.3727028894081565,144.88959744940877,68.24153005454615,31.071339399844867
1.3527745521764774,1.3591387440218379,1.3432662901322092,1.376933135754094,1.3789756580146204,1.4209037447710857,146.61299961566817,66.39621183087682,29.19010956327168
1.4180472287465924,1.348251836714138,1.3545776785924935,1.4086742577033706,1.3742552551316218,1.396393950720866,138.07596172108336,62.69285126500409,27.703670031664302
1.3994369436052243,1.3469302150861282,1.3355967357076213,1.316566577559476,1.3815935787777804,1.409406765126084,130.42880123072663,63.23667653522984,29.0998279355634
1.3830906741735154,1.3551246468488096,1.3244795048913152,1.3913771807429942,1.40929947888171,1.389529280584013,109.99394170162124,51.98561849291587,23.63152915117531
1.4197798576960607,1.3742598388273222,1.3711291159144858,1.4225895933406913,1.4107018116537238,1.4046152900716433,137.00719497714647,75.86191645747944,40.359055309676336
1.4373362016104432,1.393765220839077,1.357345475495018,1.4102517562363004,1.418485536047445,1.4125094237411144,107.97308440155359,50.877109482440105,23.316923479300893
1.3469447401821537,1.3912715743983728,1.3306534451409386,1.377652959966519,1.3884269182061633,1.3775923398800163,144.6304062367832,66.72165097374793,29.688749117830394
1.4040247170369944,1.3470804051455947,1.3659224573916393,1.3145694038627163,1.404415127138783,1.3951402926572114,153.13095386310152,73.7868194639944,34.202811625728906
1.3871816730390358,1.367219478480075,1.3398225925449017,1.403592937796615,1.4106626000159577,1.3997805516833117,144.47309943226495,69.92865446486606,32.179852819345015
1.4314629400726084,1.3722617650817273,1.3933989883027735,1.3524255425328304,1.387333638933925,1.4257977361848684,150.51005056538955,71.44597477661334,33.11368006386062
1.3653999484394403,1.3600714105714289,1.4029915426960928,1.3700609282358736,1.416760331470973,1.3922655997992688,114.03321419750867,53.19839694256168,24.31840689866336
1.3952307166848832,1.3723307688104451,1.3043158215377828,1.401501205602249,1.392897722054834,1.3701290038453393,125.699370486578,58.63626603612451,26.29176452967245
1.4069578386322754,1.3494412973721108,1.32554061135478,1.4222305130178412,1.3941121596502237,1.3631163914343103,121.82631400458811,58.86135354153495,26.96868634348304
1.3860289961412926,1.3597224505986296,1.3471241002884937,1.348637831808207,1.3946649962026383,1.4198778972869095,152.21413289401332,71.39662485284948,32.40564001381328
1.4211456537806502,1.3905236326748824,1.3341231667592923,1.3643738842139697,1.4033949901887552,1.4129218045579786,127.39686877219783,70.81489774182798,37.792123315941474
1.4047026032100807,1.3933006998555792,1.342822600633372,1.389621096706224,1.4207668872326895,1.4133271725645644,127.01584028201825,70.3339636331868,37.4016626341096
1.3751225090276467,1.3598233733029068,1.386182063849845,1.305166373935564,1.4019394937516687,1.3918989169623854,149.82361905172684,69.56127897009033,31.47363039986574
1.4281457049370598,1.34911788073223,1.3134680374575163,1.4165390376362375,1.414291104095642,1.361646292510026,144.93329723115866,70.18308202499422,32.04276474057785
1.380191283066902,1.3725576936387482,1.2986953524950298,1.3639409738825492,1.4013035170805372,1.3938876845657573,118.08328386513642,55.198559748797294,24.749854034507756
1.4274312291989486,1.3742421858516902,1.3582172652673092,1.3637862460209362,1.421611397661404,1.404555194983095,105.64072776207993,49.06570941019704,22.15580287092067
1.3942357350133727,1.392438026179066,1.3439520821159734,1.4220813399588759,1.403322384159375,1.3623059775383892,133.56466694660108,63.00539807131201,28.774271448097505
1.4101425234951455,1.3911703337428618,1.321258440049829,1.367258643269716,1.4067097227994076,1.3854455804254149,109.65177600648713,51.681977227249064,23.4423368470525
1.3913966664822606,1.3698636438058562,1.3672611776873451,1.406306223549207,1.407574063245644,1.3866794673103864,146.01790405467398,80.54264370929744,42.57066618996219
1.3645144708285752,1.3686178925077477,1.3474056712926405,1.3452626719216842,1.3849936385635502,1.3675838728211531,116.40053115276618,54.68094105269355,24.92133124554128
1.3587624462587202,1.375694059819439,1.3464594502253568,1.3806440249177698,1.3883065655468179,1.403967672963641,146.52500248523495,68.76859311397307,31.24166901986972
1.3594874061462165,1.3661688496107884,1.2990640758292709,1.3471683099199185,1.401517256260436,1.3905630728584089,129.41193365439457,61.82991766063036,27.948576088754812
1.3970351535172982,1.3751297122891237,1.3817251298820057,1.436744885974712,1.4168263782557005,1.3876354094470418,150.0047750787,80.30377281128857,41.082241524102784
1.358820355000402,1.387640930667001,1.2998870068119481,1.3907006619721263,1.4089432620196782,1.366996447180378,149.61460998551598,69.92166930249567,31.315845792813615
1.4295576998266433,1.362973192189084,1.3250186653379066,1.3590594551388688,1.407793787710366,1.3808487908015739,141.10645763210368,66.53473424399883,30.192918428044386
1.3449675610588476,1.343594333753019,1.2799817774870093,1.3916017468550332,1.3760328860565976,1.3656993158514148,144.35583461529723,64.54302218230127,27.633815789219323
1.3676617081737303,1.3479009455268052,1.2700618955838963,1.4104336433055364,1.4004040549062626,1.3891937348741288,148.28375447560097,77.53935262059629,38.108508830410365
1.358091246447213,1.3811729015507408,1.3933810726675901,1.4042004737082927,1.4163206465954044,1.4004577425107703,150.64902419498299,81.24837271469715,41.954745897476386
1.4151885322622018,1.3794503353422722,1.3878726232667167,1.4219206258348158,1.3994172062361927,1.3753263191306215,141.0102339873139,65.99475039549553,30.135600141148206
1.41932514569898,1.3745570479587814,1.3560136850139555,1.4283199948693377,1.4033215163698811,1.3817796586657223,145.51510259688348,75.10637071974304,36.80387949265161
1.3740530433243028,1.3691588041223193,1.3298419514947935,1.3729957262207062,1.3911735375135004,1.4104786620437175,137.09228679347027,75.93185838994016,40.25037813613538
1.3548447105236734,1.3733820888313915,1.35063061723574,1.406640584509708,1.4065324642364734,1.3716139733043564,137.65000134695296,71.01406353318133,34.794865118913805
1.4275491615522582,1.3767700439602737,1.3652077135628673,1.3863205551803333,1.4268437811875023,1.4064570074629368,151.773282289858,70.63512079689356,31.91063601933134
1.4269307114054075,1.3853504489933317,1.3280229970770685,1.361656231519182,1.406767309960613,1.372629282588188,149.18611235540607,68.20950661126037,30.041418533321007
1.3841001339376813,1.3504848929204216,1.3614484770806148,1.314491081093216,1.4072537082162446,1.4142919645192091,148.1339840357281,67.41958364874826,29.895573840369092
1.4051280557040084,1.3798241987083706,1.380777772165251,1.3708288917415727,1.4030691600723892,1.3782310495458154,131.37492897844197,62.150657998959424,28.680266170816267
1.3643871841407267,1.3554782240910626,1.2652411743022505,1.434000986953066,1.3776162603535997,1.3789803709845398,149.05087935556492,74.3457183913662,34.54217642559277
1.4064687954889472,1.3792324547987942,1.3769891618925705,1.3941417210366065,1.403445071633732,1.3893856157895723,135.8544176478941,74.42856695204038,39.15645025760897
1.4146617435622744,1.3840438777626212,1.3148559850726744,1.4091476745424136,1.4156221124515544,1.388720223430277,130.93210042200775,61.01818739975334,27.382021988478463
1.3918683526900781,1.368764474960821,1.321143376424581,1.3291786793566298,1.4197872310861692,1.4079552269841058,140.03671407809153,68.85502411371188,31.848688286917856
1.4070059456951516,1.3827288913446873,1.277412906887267,1.3395637825769302,1.379727888287145,1.4103950933790215,149.262323067619,78.79099480903199,39.18075502466225
1.3591715532551538,1.3765416615872719,1.3586652531674737,1.3910942933211499,1.3969852914732295,1.3853938581712917,126.6625871138521,57.63566965278166,25.57051150600977
1.357591965370474,1.3627886704809369,1.328523260704917,1.4150989965553404,1.4105909436010238,1.3684302512517912,129.7106940661302,60.133933595807285,26.911269642511137
1.399442294752902,1.3793879376937344,1.2829613457036377,1.3565746690686846,1.4078921909223188,1.3867070751961688,156.854085395148,79.6597808411222,37.85539380032854
1.3701783461779946,1.3851850588365142,1.3165515547549986,1.4330602943894402,1.373504312969422,1.3929693654864117,117.41709953609694,59.44050091348234,28.438808570756503
1.4242342277443503,1.3996929387419395,1.355392371106908,1.4331463296346687,1.4040335685370742,1.3724385099560965,121.52194815163655,58.64293940610776,27.117479690754706
1.3903910875221797,1.3786681305687254,1.3636805262763296,1.408726889878355,1.415374364195217,1.40427702157844,145.79898607588112,80.27284915828302,42.32621699769759
1.393985554091388,1.3835954819557599,1.3104554382999882,1.384886261568796,1.4024082104172566,1.3845088513696067,146.1995161912983,66.29794638403959,28.852689137767676
1.3479083276904287,1.3816069612826039,1.287481797790157,1.319819659954333,1.4080814762126317,1.4021149072139332,135.31742027033212,68.1052290706337,32.149415829983134
1.3953349216236632,1.3869369301060483,1.2667299552299214,1.4438575097477502,1.4229356950434475,1.3545489910553026,117.90340092836074,59.68468239417172,28.34628608197564
1.3838064377542714,1.384211060368324,1.3572242753230388,1.3797985679540918,1.39316507117429,1.415133604207143,135.90109268244572,74.46354097867678,39.10068071323148
1.3445754242920165,1.3700573601907495,1.3725505942860792,1.372329940248482,1.3923721741165969,1.4029793137466458,111.66344950206197,50.97151802444924,22.765031887034308
1.3729717012778735,1.3954802481776132,1.381495887014798,1.4176623935634505,1.4211602370281546,1.3998117869708322,127.11122262531796,70.58676062479186,37.79098993604015
